"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl02','')""><font color=""White"">Date</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl03','')""><font color=""White"">Title</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl04','')""><font color=""White"">Provider</font></a>"
"<a href=""DataSummary.aspx?dataset=2077"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_0""><b><font size=""4"">Adams County - Ag Security Areas</font></b></span></a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_Police_Stations.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7075"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_Police_Stations.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_Police_Stations.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_Police_Stations.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_Police_Stations.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_Police_Stations.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7075"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1028"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_341""><b><font size=""4"">Philadelphia Police Sector Boundaries</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhiladelphiaPoliceSectorsBoundaries201202.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhiladelphiaPoliceSectorsBoundaries201202.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1028"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhiladelphiaPoliceSectorsBoundaries201202.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhiladelphiaPoliceSectorsBoundaries201202.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhiladelphiaPoliceSectorsBoundaries201202.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhilly/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhiladelphiaPoliceSectorsBoundaries.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhiladelphiaPoliceSectorsBoundaries.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1028"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1578"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_342""><b><font size=""4"">Philadelphia Police Service Areas</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=Philadelphia_Police_Service_Areas201304.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/Philadelphia_Police_Service_Areas201304.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1578"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/Philadelphia_Police_Service_Areas201304.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/Philadelphia_Police_Service_Areas201304.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/Philadelphia_Police_Service_Areas201304.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhilly2/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhiladelphiaPoliceServiceAreas.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhiladelphiaPoliceServiceAreas.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1578"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1253"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_343""><b><font size=""4"">Philadelphia Political Ward Divisions</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhiladelphiaPoliticalWardDivisions2016.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhiladelphiaPoliticalWardDivisions2016.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1253"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhiladelphiaWardDivisions201201.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhiladelphiaWardDivisions201201.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhiladelphiaWardDivisions201201.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhilly/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhiladelphiaWardDivisions.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhiladelphiaWardDivisions.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1253"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1027"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_344""><b><font size=""4"">Philadelphia PPR Districts</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=Philadelphia_PPR_Districts2016.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/Philadelphia_PPR_Districts2016.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1027"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/Philadelphia_PPR_Districts2016.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/Philadelphia_PPR_Districts2016.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/Philadelphia_PPR_Districts2016.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhilly2/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/Philadelphia_PPR_Districts.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/Philadelphia_PPR_Districts.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1027"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1286"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_345""><b><font size=""4"">Philadelphia redevelopment certified areas</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=Philadelphiaredevelopmentcertifiedareas200901.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/Philadelphiaredevelopmentcertifiedareas200901.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1286"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhiladelphiaRedevelopmentCertifiedAreas200901.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhiladelphiaRedevelopmentCertifiedAreas200901.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhiladelphiaRedevelopmentCertifiedAreas200901.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhilly/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhiladelphiaRedevelopmentCertifiedAreas.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhiladelphiaRedevelopmentCertifiedAreas.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1286"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=137"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_346""><b><font size=""4"">Philadelphia Registered Historic Sites - National Register</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhiladelphiaHistoricSites_NatlReg201201.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhiladelphiaHistoricSites_NatlReg201201.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=137"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhiladelphiaHistoricSites_NatlReg201201.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhiladelphiaHistoricSites_NatlReg201201.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhiladelphiaHistoricSites_NatlReg201201.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhilly/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhiladelphiaHistoricSites_NatlReg.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhiladelphiaHistoricSites_NatlReg.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=137"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=136"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_347""><b><font size=""4"">Philadelphia Registered Historic Sites - Philadelphia Register</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhiladelphiaHistoricSites_PhilaReg201201.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhiladelphiaHistoricSites_PhilaReg201201.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=136"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhiladelphiaHistoricSites_PhilaReg201201.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhiladelphiaHistoricSites_PhilaReg201201.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhiladelphiaHistoricSites_PhilaReg201201.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhilly/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhiladelphiaHistoricSites_PhilaReg.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhiladelphiaHistoricSites_PhilaReg.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=136"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=148"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_348""><b><font size=""4"">Philadelphia School Facilities</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhiladelphiaSchool_Facilities2016.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhiladelphiaSchool_Facilities2016.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=148"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhiladelphiaSchool_Facilities2016.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhiladelphiaSchool_Facilities2016.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhiladelphiaSchool_Facilities2016.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhilly/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhiladelphiaSchools.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhiladelphiaSchools.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=148"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7024"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_349""><b><font size=""4"">Philadelphia Services - City Faclilties</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyGSC_City_Facilities_pub.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyGSC_City_Facilities_pub.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7024"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyGSC_City_Facilities_pub.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyGSC_City_Facilities_pub.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyGSC_City_Facilities_pub.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyServices/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyGSC_City_Facilities_pub.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyGSC_City_Facilities_pub.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7024"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7028"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_350""><b><font size=""4"">Philadelphia Services - Rail</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyGSC_Rail.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyGSC_Rail.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7028"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
